 
list 1: dc_p
0.1	0.1	0.1	0.1	0.10822385781270714	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.22655935210485356	0.1	0.1	0.1	0.2584164741491469
0.1	0.1	0.1	0.11768088819181356	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.196429798060906
0.1	0.1	0.1	0.21259371110610448	0.1677632862595097	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1822455238739344	0.1	0.1	0.1	0.1	0.1	0.20564206193693962
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.10000000237224865	0.1	0.20060561723941628	0.1	0.1	0.12420001335062596	0.23877039323769966
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.279195077040062	0.1	0.10009923166085365	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1165850704402095	0.1	0.1	0.1	0.337016622075744
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.19473302330380582
0.1	0.1	0.2564056065597362	0.1	0.2039888801812766	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.20032674748496865	0.1	0.1	0.1	0.23475719787460536
0.10674106187971018	0.1	0.1	0.1	0.3281529802044612	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.09999999881023836	0.1	0.09999999872307207	0.1	0.1	0.1	0.1	0.16879850607652652
0.1	0.1	0.1	0.17890134994652307	0.17466148960820924	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.12215742084292659	0.1	0.1	0.1	0.22305415967065034
0.1	0.1	0.14452383683285053	0.29508578646007294	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1510874953939682	0.1	0.1	0.1	0.23506564619880332
